id,param
241,"{""a"": 1378.124999975335, ""b"": -33436.12060551626, ""c"": 1230572.8878056959}"
242,"{""a"": 13313.28735355147, ""b"": -9335.247802771595, ""c"": -541775.1546030417}"
243,"{""a"": 16629.730224690153, ""b"": -7919.989013739327, ""c"": -825530.2634763937}"
244,"{""a"": 417.37060545383844, ""b"": -10702.111816419634, ""c"": 398194.638978604}"
245,"{""a"": -39979.11071778554, ""b"": -20125.112915128964, ""c"": 3545981.202374073}"
246,"{""a"": 660.7048483367482, ""b"": -31979.251098697478, ""c"": 1222218.9598979044}"
247,"{""a"": -11000.132123174846, ""b"": -46058.64257814915, ""c"": 2579913.3950177943}"
248,"{""a"": -1414.0136718803958, ""b"": -40731.75659182568, ""c"": 1710652.183007796}"
249,"{""a"": 20075.61950683114, ""b"": -26692.84973133936, ""c"": -318367.1549263439}"
250,"{""a"": -10775.25329589396, ""b"": -40792.48352051648, ""c"": 2354809.5213852287}"
251,"{""a"": 10655.996704050922, ""b"": -14244.735717799394, ""c"": -164316.24990394764}"
252,"{""a"": 23667.76428232558, ""b"": 9258.755493155742, ""c"": -1985687.3330753113}"
253,"{""a"": 21874.493408219, ""b"": -8381.249999975247, ""c"": -1165570.9405767135}"
254,"{""a"": 29064.385986219764, ""b"": -46582.91015618962, ""c"": -149186.49409742988}"
255,"{""a"": -33094.14367663542, ""b"": -33674.66125488562, ""c"": 3605394.488547622}"
256,"{""a"": -49414.471435603176, ""b"": -5013.006591712678, ""c"": 3592553.563660202}"
257,"{""a"": -30702.392578223335, ""b"": -2991.357421740715, ""c"": 2228662.7391371825}"
258,"{""a"": -30755.236816358858, ""b"": -20951.971435588246, ""c"": 2942055.1274474193}"
259,"{""a"": 18191.24450671704, ""b"": -47317.48352040254, ""c"": 624883.7917673049}"
260,"{""a"": 30094.84863289486, ""b"": -45527.618408231436, ""c"": -262817.0989348925}"
261,"{""a"": 38828.265380817604, ""b"": -46707.76977534531, ""c"": -815611.3767689429}"
262,"{""a"": 2482.8826904564135, ""b"": -59032.15026861606, ""c"": 2166204.8681875416}"
263,"{""a"": 16963.8793944989, ""b"": -34799.6337889772, ""c"": 214532.24882392318}"
264,"{""a"": -26768.270873898982, ""b"": -1953.0120851236352, ""c"": 1918708.2315652682}"
265,"{""a"": -22406.616211027558, ""b"": 26269.848632879402, ""c"": 503953.2016636947}"
266,"{""a"": 1370.2423095622312, ""b"": 34649.97253410594, ""c"": -1459701.2212718604}"
267,"{""a"": 20757.376098649365, ""b"": 24647.634887738204, ""c"": -2395612.212771386}"
268,"{""a"": 26202.392578179344, ""b"": 9259.881591731602, ""c"": -2161416.6856929855}"
269,"{""a"": 14743.103027404282, ""b"": -15528.405761789218, ""c"": -394901.9247755419}"
270,"{""a"": -888.7390136794759, ""b"": -31211.993408196435, ""c"": 1298421.419021864}"
271,"{""a"": -3438.006591812199, ""b"": -30590.9912108794, ""c"": 1448966.8816592179}"
272,"{""a"": -29484.008789080846, ""b"": -15882.769775384295, ""c"": 2656709.1260767556}"
273,"{""a"": -10797.720336940525, ""b"": 14989.498901351632, ""c"": 153142.8267388821}"
274,"{""a"": 18491.61071785205, ""b"": 35823.36730946198, ""c"": -2682178.5058528646}"
275,"{""a"": 12704.617309555419, ""b"": 24456.36291502978, ""c"": -1835418.9600358417}"
276,"{""a"": -27679.50439452821, ""b"": 9292.510986303285, ""c"": 1538343.042733011}"
277,"{""a"": 3786.379825341947, ""b"": 5526.013183601339, ""c"": -474759.4212730558}"
278,"{""a"": 7016.799747244805, ""b"": -2858.615112318301, ""c"": -365386.1592082446}"
279,"{""a"": -18480.004882757552, ""b"": -8129.251098681623, ""c"": 1594964.4429747874}"
280,"{""a"": 36178.88488740175, ""b"": 3540.371704284051, ""c"": -2617503.06106801}"
281,"{""a"": 4543.862914990665, ""b"": -13782.376098654086, ""c"": 236750.3163417456}"
282,"{""a"": -9982.122802720169, ""b"": -35011.12060554813, ""c"": 2071939.3455755878}"
283,"{""a"": 20441.271972696657, ""b"": -34649.999999982094, ""c"": -29269.02824749839}"
284,"{""a"": 34610.6140136785, ""b"": -26519.62280273652, ""c"": -1322559.1015476086}"
285,"{""a"": 25774.914550621754, ""b"": 2235.3881836468936, ""c"": -1852592.5862033155}"
286,"{""a"": -52627.53295897451, ""b"": 12150.000000114, ""c"": 3134827.709597175}"
287,"{""a"": -39948.733520571455, ""b"": -6444.003295830356, ""c"": 2999594.323587187}"
288,"{""a"": -22736.288452251145, ""b"": -25897.494506721734, ""c"": 2587172.8431421835}"
289,"{""a"": -6403.491210888805, ""b"": -40254.73022464877, ""c"": 2033668.3569546973}"
290,"{""a"": 24451.88598617936, ""b"": -44501.60522453609, ""c"": 83945.45023314324}"
291,"{""a"": 9458.981323251328, ""b"": -31916.244506847215, ""c"": 615648.4313428971}"
292,"{""a"": 40725.027465791, ""b"": -11996.987915018166, ""c"": -2317423.405249362}"
293,"{""a"": -1092.3706054654783, ""b"": 2005.8837890654465, ""c"": -338.6279452873292}"
294,"{""a"": -18506.249999971875, ""b"": 16818.75000002114, ""c"": 609736.6013155932}"
295,"{""a"": -31855.517578017625, ""b"": 24529.504394419047, ""c"": 1221483.2869080727}"
296,"{""a"": -37591.864013949205, ""b"": 16579.138183754265, ""c"": 1929454.7423146376}"
297,"{""a"": 10221.73461916121, ""b"": 14532.769775365332, ""c"": -1272508.0515751212}"
298,"{""a"": 26909.994506846127, ""b"": 9530.996704191813, ""c"": -2220739.86387298}"
299,"{""a"": 30222.015381003177, ""b"": 14746.50878898926, ""c"": -2654251.509139366}"
300,"{""a"": 3585.38818370801, ""b"": 46672.888183547744, ""c"": -2086580.931890794}"
301,"{""a"": 25079.589843828704, ""b"": 47545.86181652568, ""c"": -3597222.2886606376}"
302,"{""a"": 11849.661254868355, ""b"": 5668.862915029595, ""c"": -1033872.2978959715}"
303,"{""a"": -36337.527465831874, ""b"": -17473.5076904604, ""c"": 3190320.255457026}"
304,"{""a"": -44185.47363288262, ""b"": -8104.504394494565, ""c"": 3359192.736194161}"
305,"{""a"": 9431.982421980461, ""b"": 13509.008789029473, ""c"": -1178046.1259519847}"
306,"{""a"": 14388.73901366874, ""b"": 32251.519775377397, ""c"": -2259150.7950889845}"
307,"{""a"": -26546.621704059573, ""b"": 44598.36730956363, ""c"": 65372.43488049484}"
308,"{""a"": 17202.72863054558, ""b"": 32977.11181646766, ""c"": -2481345.9734192495}"
309,"{""a"": 14733.519071654911, ""b"": 18907.855224614126, ""c"": -1755755.5750202255}"
310,"{""a"": -34906.00585933935, ""b"": 34458.72802728989, ""c"": 1040858.8157701454}"
311,"{""a"": 45431.98242165438, ""b"": -37806.75659154865, ""c"": -1618453.888033312}"
312,"{""a"": 19464.75219731458, ""b"": -44657.99560545612, ""c"": 433262.914051014}"
313,"{""a"": -17096.62170408125, ""b"": -31235.64147954557, ""c"": 2410779.5574729443}"
314,"{""a"": -7561.120605487763, ""b"": 3520.12939454391, ""c"": 383510.5745857652}"
315,"{""a"": 15842.257690423767, ""b"": 42160.50109861883, ""c"": -2748627.4487981745}"
316,"{""a"": 20145.382690381804, ""b"": 37803.37829599155, ""c"": -2871699.4465488554}"
317,"{""a"": -14663.25988774505, ""b"": -4445.974731400667, ""c"": 1185747.5485551155}"
318,"{""a"": -17943.750000084157, ""b"": -45821.228027275516, ""c"": 3045532.1312744413}"
319,"{""a"": -7328.265380956949, ""b"": -63780.74340808957, ""c"": 3026673.8381217164}"
320,"{""a"": -9193.49670420477, ""b"": -62041.5252685284, ""c"": 3085957.152113284}"
321,"{""a"": -10686.373901388628, ""b"": -19866.38488775978, ""c"": 1522110.996471609}"
322,"{""a"": -8221.508789031077, ""b"": 20367.004394516996, ""c"": -236639.92607276037}"
323,"{""a"": 38019.39697264343, ""b"": 20833.868408225862, ""c"": -3428900.482139606}"
324,"{""a"": -11938.485717785137, ""b"": 20382.742309586516, ""c"": 18080.70945756025}"
325,"{""a"": -35266.52526853411, ""b"": 33176.26647952627, ""c"": 1113984.0026293818}"
326,"{""a"": -25663.485717680487, ""b"": 36033.75549304648, ""c"": 341840.05840890843}"
327,"{""a"": -33304.50439469111, ""b"": 33504.73022471517, ""c"": 966348.2189933058}"
328,"{""a"": 11686.486816434523, ""b"": 29798.986816360673, ""c"": -1976266.6795655696}"
329,"{""a"": 36066.38488766462, ""b"": 24179.617309685782, ""c"": -3428252.5354333622}"
330,"{""a"": -3783.389282164438, ""b"": 43813.11950683369, ""c"": -1467563.2166179467}"
331,"{""a"": 8133.78295887998, ""b"": 41343.74999994436, ""c"": -2188377.8734113476}"
332,"{""a"": 36878.604126055565, ""b"": 24123.36730969249, ""c"": -3482111.804713012}"
333,"{""a"": 43216.89147924242, ""b"": 22834.121704166457, ""c"": -3866494.701912594}"
334,"{""a"": -38028.4057617138, ""b"": 16300.140380794342, ""c"": 1972023.6408942589}"
335,"{""a"": -40946.594238382546, ""b"": 5383.135986404493, ""c"": 2603793.8319207514}"
336,"{""a"": -29797.8881836253, ""b"": 19760.614013765007, ""c"": 1269901.0328888067}"
337,"{""a"": 4492.11730962191, ""b"": 50144.5953368552, ""c"": -2286221.0440838607}"
338,"{""a"": -8887.499999896525, ""b"": 30035.247802664657, ""c"": -572497.8241544401}"
339,"{""a"": 33307.419002693154, ""b"": 6886.14807136383, ""c"": -2557012.6576157743}"
340,"{""a"": 21262.24149815595, ""b"": -3092.5964355478645, ""c"": -1335109.5773656606}"
341,"{""a"": -45295.99609355603, ""b"": -13891.49780285883, ""c"": 3665232.475834383}"
342,"{""a"": 60861.34643511915, ""b"": -3686.627196963658, ""c"": -4024660.5653207283}"
343,"{""a"": -21692.230224585688, ""b"": 28892.23022463583, ""c"": 350480.15168495197}"
344,"{""a"": -25602.75878908006, ""b"": 65132.99560547208, ""c"": -812964.8831928967}"
345,"{""a"": -25058.24890133548, ""b"": 56380.49011224243, ""c"": -504552.2882000943}"
346,"{""a"": 29705.63049310788, ""b"": 21373.87390144286, ""c"": -2878485.8700018814}"
347,"{""a"": 28595.24230944244, ""b"": 3417.7642823045317, ""c"": -2092958.597208052}"
348,"{""a"": 19597.494506812767, ""b"": 2956.5032958501215, ""c"": -1457402.4470790213}"
349,"{""a"": -8383.50219727298, ""b"": 510.7543945456291, ""c"": 559112.5018081028}"
350,"{""a"": -18632.235717765237, ""b"": 20213.992309644087, ""c"": 483999.58091388067}"
351,"{""a"": -22263.73901373338, ""b"": 42848.98681639707, ""c"": -160981.08902282213}"
352,"{""a"": -35781.78405731588, ""b"": 38839.49890122596, ""c"": 925123.5741807626}"
353,"{""a"": -7264.105224608832, ""b"": 22744.11621091635, ""c"": -396262.74916759745}"
354,"{""a"": 47205.01098631437, ""b"": 12134.234619150593, ""c"": -3715694.8055109247}"
355,"{""a"": 5917.5109863105135, ""b"": -14456.249999999403, ""c"": 168765.35062527008}"
356,"{""a"": -44023.53515612219, ""b"": -36348.760986299516, ""c"": 4461843.796475996}"
357,"{""a"": -33212.21923809414, ""b"": -22900.50659200689, ""c"": 3188380.773867828}"
358,"{""a"": -43336.14807154164, ""b"": -2791.104125873724, ""c"": 3089018.5119151315}"
359,"{""a"": -2541.357421893583, ""b"": 25174.12719725908, ""c"": -816655.6318420327}"
360,"{""a"": 24684.74121096034, ""b"": 56402.98461920946, ""c"": -3919769.5366635295}"
361,"{""a"": -886.514282263712, ""b"": 45254.25109857667, ""c"": -1723425.7260923374}"
362,"{""a"": 28803.40576189398, ""b"": 24157.122802590406, ""c"": -2928861.126661924}"
363,"{""a"": 33297.74780287609, ""b"": 24288.739013762868, ""c"": -3242716.3762645475}"
364,"{""a"": 47156.616210621076, ""b"": 25219.116211028188, ""c"": -4231311.095929114}"
365,"{""a"": -28474.887084952283, ""b"": 18259.854125947662, ""c"": 1238392.9700322854}"
366,"{""a"": -30637.10632330081, ""b"": 9313.851928751414, ""c"": 1740323.59850554}"
367,"{""a"": -33181.86950705088, ""b"": -11989.13269031798, ""c"": 2756699.8693493414}"
368,"{""a"": -16159.515380831463, ""b"": -18337.499999993328, ""c"": 1838075.0242364053}"
369,"{""a"": -10838.25988768101, ""b"": 24374.240112286247, ""c"": -214821.72317530285}"
370,"{""a"": 31550.821461333726, ""b"": 51340.48461918828, ""c"": -4192565.6706450963}"
371,"{""a"": 40171.7802159718, ""b"": 43094.22912595945, ""c"": -4459167.2143975645}"
372,"{""a"": -45947.99804675971, ""b"": 34535.24780266498, ""c"": 1796851.756065273}"
373,"{""a"": 6276.351928398509, ""b"": 457.8826904584603, ""c"": -444643.89953110035}"
374,"{""a"": -40729.476928750744, ""b"": 41501.266479559796, ""c"": 1158155.5556564927}"
375,"{""a"": -36576.01318353123, ""b"": 35271.00219721394, ""c"": 1119357.1287895625}"
376,"{""a"": -4894.876098589611, ""b"": 34833.38928219166, ""c"": -1036573.1003662691}"
377,"{""a"": 37244.25659175568, ""b"": 42138.00659180769, ""c"": -4215891.969785199}"
378,"{""a"": 25957.122802609247, ""b"": 55193.60961925529, ""c"": -3957231.5860707737}"
379,"{""a"": 33109.88159170651, ""b"": 44780.60302730295, ""c"": -4036666.166518983}"
380,"{""a"": -1004.6447753938737, ""b"": 26335.107421836146, ""c"": -967321.9921933713}"
381,"{""a"": -31847.60742199144, ""b"": 12468.38378916627, ""c"": 1696821.0603371426}"
382,"{""a"": -26527.505493156532, ""b"": 7312.527465800296, ""c"": 1535395.712074554}"
383,"{""a"": -35492.62390121257, ""b"": 15296.621703981378, ""c"": 1835277.7894686244}"
384,"{""a"": -5304.364013718215, ""b"": 29143.103027357112, ""c"": -783543.3142139608}"
385,"{""a"": 41824.12719720174, ""b"": 43174.127197336056, ""c"": -4572506.7138045505}"
386,"{""a"": 43328.23791502545, ""b"": 37734.7686767655, ""c"": -4460894.918776835}"
387,"{""a"": -47657.263183469266, ""b"": 25850.28076171814, ""c"": 2254281.6380224843}"
388,"{""a"": -44053.85742161933, ""b"": 26877.392577852035, ""c"": 1966337.2735528017}"
389,"{""a"": -42618.38378934506, ""b"": 16891.864013802726, ""c"": 2262215.5933446134}"
390,"{""a"": -26194.482421908127, ""b"": 11861.993408225324, ""c"": 1333251.6428465515}"
391,"{""a"": 27811.120605497817, ""b"": 1159.881591881749, ""c"": -1952210.6757637106}"
392,"{""a"": 17785.107421939407, ""b"": -9489.385986364618, ""c"": -843100.4745742092}"
393,"{""a"": 29189.273071458098, ""b"": -7449.746704233701, ""c"": -1706814.3233324997}"
394,"{""a"": 36507.37609870859, ""b"": -11176.85852034975, ""c"": -2062174.7947731062}"
395,"{""a"": 48279.36401336597, ""b"": -16439.611816259174, ""c"": -2662806.883613645}"
396,"{""a"": -11213.992309569741, ""b"": -27863.992309557696, ""c"": 1874783.7005304687}"
397,"{""a"": -34028.997802798905, ""b"": -32786.99340818681, ""c"": 3636402.4862556197}"
398,"{""a"": -22739.639282301603, ""b"": -18534.34753408301, ""c"": 2297906.3509611124}"
399,"{""a"": -37015.87829592066, ""b"": -1771.8475341230878, ""c"": 2616545.0477745594}"
400,"{""a"": -36077.61840819911, ""b"": 1612.1337890080977, ""c"": 2418415.864007915}"
401,"{""a"": 11993.296185588866, ""b"": 20665.11840822357, ""c"": -1637018.7156675623}"
402,"{""a"": 46728.00723800468, ""b"": 42725.25329589228, ""c"": -4895101.116561797}"
403,"{""a"": -48766.01562487487, ""b"": 47488.51318346652, ""c"": 1478820.1832188794}"
404,"{""a"": -49866.77856416332, ""b"": 44765.9912107431, ""c"": 1655878.1202804656}"
405,"{""a"": -24342.736816483863, ""b"": 43478.99780282361, ""c"": -43924.93970309571}"
406,"{""a"": -44799.74670391168, ""b"": 41546.25549304321, ""c"": 1435598.986953113}"
407,"{""a"": 17767.117309668454, ""b"": 27545.608520472557, ""c"": -2303305.3634696957}"
408,"{""a"": 40137.753295875045, ""b"": -5314.498901316838, ""c"": -2540119.979210283}"
409,"{""a"": 29184.741210807082, ""b"": -24491.217040946678, ""c"": -1031286.2212691051}"
410,"{""a"": 41467.538452134744, ""b"": -25663.485717845586, ""c"": -1827707.6685829412}"
411,"{""a"": -4179.418945304141, ""b"": -12400.872802711801, ""c"": 780510.5067352903}"
412,"{""a"": -31045.495605551547, ""b"": 3838.5131837257286, ""c"": 1982641.277679912}"
413,"{""a"": -33090.73791501772, ""b"": 14755.490112263062, ""c"": 1691818.7533418545}"
414,"{""a"": -41181.72912577395, ""b"": 19023.73352040186, ""c"": 2078507.138944442}"
415,"{""a"": -18536.627197270565, ""b"": 24098.62060549061, ""c"": 323890.42664284795}"
416,"{""a"": 37394.989013676706, ""b"": 27728.99780272814, ""c"": -3658445.771576012}"
417,"{""a"": 59536.12060542679, ""b"": 21389.61181638525, ""c"": -4927856.118251905}"
418,"{""a"": -29009.262084934613, ""b"": -1581.784057582634, ""c"": 2057649.8028380142}"
419,"{""a"": -43716.35742156891, ""b"": -21594.3969729268, ""c"": 3857701.8997852057}"
420,"{""a"": -43453.12500025737, ""b"": -11111.62719717023, ""c"": 3425605.588705613}"
421,"{""a"": -36950.61950686623, ""b"": 5509.121704143123, ""c"": 2322703.669617138}"
422,"{""a"": 32176.12609860909, ""b"": 22602.365112387473, ""c"": -3098869.023919794}"
423,"{""a"": 30364.865112379015, ""b"": 16306.86950673491, ""c"": -2725849.037766617}"
424,"{""a"": 43388.99230976718, ""b"": -12512.246704306657, ""c"": -2482011.977979357}"
425,"{""a"": 34764.752197302085, ""b"": -21242.23022444048, ""c"": -1544932.3507171816}"
426,"{""a"": 44687.24670379649, ""b"": -10644.73571763534, ""c"": -2644974.32521033}"
427,"{""a"": 14167.144775403358, ""b"": -21009.37499998159, ""c"": -139329.7814270782}"
428,"{""a"": -38394.00329590769, ""b"": -37102.50549322144, ""c"": 4106697.5440473976}"
429,"{""a"": -39413.2598878336, ""b"": -30316.525268434132, ""c"": 3908697.666348427}"
430,"{""a"": -47636.993408215654, ""b"": -19784.289550718684, ""c"": 4057679.91580802}"
431,"{""a"": -35993.270874028414, ""b"": -12631.50329597199, ""c"": 2975214.722140698}"
432,"{""a"": -25012.53050813462, ""b"": 8138.30089706849, ""c"": 1400434.8306123223}"
433,"{""a"": 43447.74816175924, ""b"": 19467.004394536692, ""c"": -3751046.6484023347}"
434,"{""a"": -49604.003906079655, ""b"": 19131.756591694488, ""c"": 2656439.1975402515}"
435,"{""a"": -45694.14367643652, ""b"": 36502.87170392396, ""c"": 1696035.4986193166}"
436,"{""a"": -20590.87829590668, ""b"": 29865.371704099118, ""c"": 236384.96963567295}"
437,"{""a"": -47281.50329582992, ""b"": 30528.01208487297, ""c"": 2040982.046911921}"
438,"{""a"": 42573.39477559834, ""b"": 22204.138183515497, ""c"": -3794031.779407215}"
439,"{""a"": 36331.84204090675, ""b"": 34063.879394574455, ""c"": -3834211.1987323337}"
440,"{""a"": 35420.63598615089, ""b"": 50810.614013814455, ""c"": -4433047.01120868}"
441,"{""a"": 47018.27087392797, ""b"": 40196.25549304936, ""c"": -4809584.844143279}"
442,"{""a"": -19189.132690448027, ""b"": 36392.62390135465, ""c"": -116599.65984169167}"
443,"{""a"": -43704.02526869199, ""b"": 47821.481323438755, ""c"": 1114241.7595918064}"
444,"{""a"": -17491.47033690993, ""b"": 33963.76647955527, ""c"": -137289.01304903958}"
445,"{""a"": -46983.36181615099, ""b"": 19897.88818344046, ""c"": 2442148.981800058}"
446,"{""a"": -15573.367309580959, ""b"": 17661.373901358504, ""c"": 374738.36596787046}"
447,"{""a"": 42788.23242186106, ""b"": 5674.493408225608, ""c"": -3157622.3008803627}"
448,"{""a"": 49258.135986296795, ""b"": 16898.62060545529, ""c"": -4044977.5849048505}"
449,"{""a"": -15477.758788973673, ""b"": 36616.49780272014, ""c"": -379838.7326334045}"
450,"{""a"": -41385.38818349037, ""b"": 40766.63818343253, ""c"": 1234822.1957084998}"
451,"{""a"": -37077.75878933245, ""b"": 21577.532959098615, ""c"": 1696886.6427523633}"
452,"{""a"": -48551.605224636674, ""b"": 10182.40356449745, ""c"": 2934674.500396853}"
453,"{""a"": 29313.006591798534, ""b"": 7553.265380958772, ""c"": -2307930.5278055547}"
454,"{""a"": 47086.85302750723, ""b"": -10.107421985114343, ""c"": -3229731.5503151054}"
455,"{""a"": 28649.240112650798, ""b"": 26826.773071148134, ""c"": -3023404.2165327906}"
456,"{""a"": 30220.889282377193, ""b"": 54840.371704158184, ""c"": -4237631.651410285}"
457,"{""a"": 36781.86950650143, ""b"": 56692.11730968003, ""c"": -4761373.900577975}"
458,"{""a"": 41553.012085012204, ""b"": 47576.266479477905, ""c"": -4729085.472460843}"
459,"{""a"": -34338.372802889084, ""b"": 32227.899170042896, ""c"": 1090009.4255276974}"
460,"{""a"": -36893.24340838358, ""b"": 18866.271972743416, ""c"": 1793181.8476117987}"
461,"{""a"": -44900.98571782539, ""b"": 3078.012085027105, ""c"": 2966801.852883341}"
462,"{""a"": -43881.784057626646, ""b"": 1077.7313231809094, ""c"": 2975773.030680866}"
463,"{""a"": -47265.73791497114, ""b"": 9521.98791510261, ""c"": 2874802.2621922246}"
464,"{""a"": 23791.44609182282, ""b"": 35222.25952151033, ""c"": -3022623.396457705}"
465,"{""a"": -28266.992187358697, ""b"": 43327.11181639603, ""c"": 234610.05317774572}"
466,"{""a"": -49563.00659152197, ""b"": 26631.02416968794, ""c"": 2351212.7351740994}"
467,"{""a"": -34053.744506914234, ""b"": 50600.25329594188, ""c"": 341000.77805693913}"
468,"{""a"": -26305.883788904874, ""b"": 42424.8596190182, ""c"": 132379.05049298482}"
469,"{""a"": 53970.776367390594, ""b"": 18375.732421852168, ""c"": -4424697.888410246}"
470,"{""a"": 31380.715942366503, ""b"": 69.73571781264036, ""c"": -2152152.448341798}"
471,"{""a"": 33838.906860191964, ""b"": -10144.143676674626, ""c"": -1917484.1908874142}"
472,"{""a"": 43550.98571775618, ""b"": 5519.229125879981, ""c"": -3202325.1286037033}"
473,"{""a"": -26573.620605493114, ""b"": 20174.63378909265, ""c"": 1030530.9223485033}"
474,"{""a"": -50929.898071452124, ""b"": 23356.137085173163, ""c"": 2576200.8346890854}"
475,"{""a"": -18975.366211071643, ""b"": 45923.62060548527, ""c"": -507739.05219176464}"
476,"{""a"": -38452.4780271256, ""b"": 52942.51098626507, ""c"": 551775.5844372866}"
477,"{""a"": -5449.493408198666, ""b"": 36524.2675781169, ""c"": -1064984.0211562975}"
478,"{""a"": 38622.35412594496, ""b"": 42553.1524658588, ""c"": -4327984.013930626}"
479,"{""a"": 42516.018676702304, ""b"": 42237.0208739957, ""c"": -4582765.907503946}"
