id,param
480,"{""a"": -15220.129394487609, ""b"": 29003.631591759702, ""c"": -96899.69700012454}"
481,"{""a"": -45108.023071068885, ""b"": 28318.496703821467, ""c"": 1981953.8409001797}"
482,"{""a"": -31056.75659196314, ""b"": 45209.2346192779, ""c"": 350312.61484363955}"
483,"{""a"": -26693.975830138672, ""b"": 28725.732421913446, ""c"": 701650.3873546283}"
484,"{""a"": 39567.37060546429, ""b"": -757.1228026229946, ""c"": -2683881.5556300087}"
485,"{""a"": 27120.355224767947, ""b"": 16518.383788995925, ""c"": -2511328.967880879}"
486,"{""a"": 14032.12280276755, ""b"": 24265.118408115723, ""c"": -1918426.5839069076}"
487,"{""a"": 34022.26867686998, ""b"": 7067.2576905525275, ""c"": -2612191.810185589}"
488,"{""a"": 48259.121703812074, ""b"": -10063.119506704723, ""c"": -2913568.843979439}"
489,"{""a"": 48786.74011225279, ""b"": -19658.24890125844, ""c"": -2570927.5255210535}"
490,"{""a"": -38417.62390142404, ""b"": -7464.358520476533, ""c"": 2937630.3484294894}"
491,"{""a"": -37896.734619257055, ""b"": 10980.01098645074, ""c"": 2173538.9886048394}"
492,"{""a"": -34798.48022466645, ""b"": 17669.256591870195, ""c"": 1696555.8439799082}"
493,"{""a"": -36558.02307126963, ""b"": 2243.270873975598, ""c"": 2426564.956848699}"
494,"{""a"": -48999.91311108263, ""b"": -15630.50368889267, ""c"": 3987196.295274366}"
495,"{""a"": -22054.23943014769, ""b"": 9982.122802746744, ""c"": 1124331.5966114756}"
496,"{""a"": 22790.01464842027, ""b"": 5375.2532960118115, ""c"": -1775324.1874943932}"
497,"{""a"": -48653.997802350255, ""b"": 9956.249999780455, ""c"": 2947264.4988913233}"
498,"{""a"": -52154.98352056556, ""b"": 3179.2510987116984, ""c"": 3454960.760949028}"
499,"{""a"": -14903.997802734319, ""b"": 18053.99780272918, ""c"": 312547.92353840935}"
500,"{""a"": 47509.88159201279, ""b"": 37162.1337890675, ""c"": -4723261.81325506}"
501,"{""a"": 39688.85192855158, ""b"": 53620.889282394244, ""c"": -4836562.102389792}"
502,"{""a"": 40722.775268333055, ""b"": 48642.76428250347, ""c"": -4710946.715014953}"
503,"{""a"": 45175.47912588688, ""b"": 24471.02966304568, ""c"": -4062088.9533232516}"
504,"{""a"": -31642.877197288908, ""b"": 13260.388183648938, ""c"": 1651371.814887418}"
505,"{""a"": -44413.87939469431, ""b"": 8632.12280292125, ""c"": 2710436.8670005742}"
506,"{""a"": -38995.86181636376, ""b"": -430.8837891195144, ""c"": 2696464.092238714}"
507,"{""a"": -28230.743408054426, ""b"": 2348.9868163145584, ""c"": 1847923.5784312207}"
508,"{""a"": -24269.622802639213, ""b"": 27365.62500006189, ""c"": 588347.6763902566}"
509,"{""a"": 48166.86401369989, ""b"": 30612.359619209747, ""c"": -4511630.011769177}"
510,"{""a"": 33415.87829590962, ""b"": 30484.12170414115, ""c"": -3494044.8751930646}"
511,"{""a"": 14103.012084920796, ""b"": 23494.50988770348, ""c"": -1892338.749349068}"
512,"{""a"": -55902.39257782927, ""b"": 5650.8728024170705, ""c"": 3618031.4807127453}"
513,"{""a"": -50406.756592097416, ""b"": 18904.504394712945, ""c"": 2717447.739965545}"
514,"{""a"": 13687.893676733142, ""b"": 14356.137084936438, ""c"": -1503630.548588952}"
515,"{""a"": 27866.244506787116, ""b"": 15158.2489014647, ""c"": -2508830.676926156}"
516,"{""a"": 16736.627197338454, ""b"": 19967.596435492116, ""c"": -1934470.5305967107}"
517,"{""a"": 45096.73461932624, ""b"": -8460.02197289349, ""c"": -2759628.69529299}"
518,"{""a"": 38741.6381836345, ""b"": -27046.14257796225, ""c"": -1589358.8130127643}"
519,"{""a"": 46173.36730922006, ""b"": -12549.380493037184, ""c"": -2672143.590229061}"
520,"{""a"": 25229.25109866547, ""b"": 22688.992309628622, ""c"": -2624882.401554838}"
521,"{""a"": -50749.88708514013, ""b"": 46384.85412619222, ""c"": 1658545.4745521327}"
522,"{""a"": -28282.489013831277, ""b"": 30658.502197367117, ""c"": 736076.6722176359}"
523,"{""a"": -32015.231323275086, ""b"": 11571.762085029812, ""c"": 1746100.9684977704}"
524,"{""a"": -33027.75878907916, ""b"": 20684.234619128256, ""c"": 1455882.9086548921}"
525,"{""a"": -53995.600084785845, ""b"": 40486.432725918625, ""c"": 2114696.094955529}"
526,"{""a"": -16018.945312464575, ""b"": 11356.896972673283, ""c"": 655335.6525084903}"
527,"{""a"": 40011.01074200537, ""b"": -9822.354125895145, ""c"": -2358672.6669129506}"
528,"{""a"": -42375.3936765509, ""b"": 24735.360717583768, ""c"": 1933162.4750451774}"
529,"{""a"": -56764.105224700856, ""b"": 29842.87719733936, ""c"": 2718416.1168246553}"
530,"{""a"": -22461.74011222902, ""b"": 27134.994506772375, ""c"": 472446.9977008717}"
531,"{""a"": 52115.62500018682, ""b"": 10978.857421883658, ""c"": -4005490.666333958}"
532,"{""a"": 38354.6173095398, ""b"": -8751.406860307674, ""c"": -2282562.4308544365}"
533,"{""a"": 42690.37170389326, ""b"": -4406.643676651234, ""c"": -2751540.866544177}"
534,"{""a"": 56231.98242184327, ""b"": 6740.991210814027, ""c"": -4120714.298241238}"
535,"{""a"": -39386.2335205432, ""b"": 14638.485717838237, ""c"": 2128286.5570829995}"
536,"{""a"": -25421.621704245685, ""b"": 8017.84973151757, ""c"": 1431421.2657617363}"
537,"{""a"": -35068.49670406941, ""b"": -5838.76647954034, ""c"": 2640450.9847180173}"
538,"{""a"": -43421.621703873585, ""b"": 2644.876098478475, ""c"": 2878789.6960735163}"
539,"{""a"": -50598.00109861518, ""b"": 19147.494506905758, ""c"": 2719830.570415345}"
540,"{""a"": 43428.37829588996, ""b"": 46967.62390138943, ""c"": -4832094.380630789}"
541,"{""a"": 34570.1019287327, ""b"": 50680.123901293744, ""c"": -4370615.444197203}"
542,"{""a"": 30415.51208501063, ""b"": 40203.012084860085, ""c"": -3671807.3460992835}"
543,"{""a"": -46171.142577839135, ""b"": 32002.89916965821, ""c"": 1909579.2337935797}"
544,"{""a"": -60521.62170446439, ""b"": 19132.882690601036, ""c"": 3402882.850680377}"
545,"{""a"": 16389.0197753978, ""b"": 31094.98901362287, ""c"": -2349944.6916031726}"
546,"{""a"": 29498.620605509157, ""b"": 25959.375000097316, ""c"": -3047348.4204320316}"
547,"{""a"": 28893.38378916135, ""b"": 7360.894775312125, ""c"": -2271558.984844082}"
548,"{""a"": 41757.74230992444, ""b"": 26970.748901164203, ""c"": -3929137.4722376796}"
549,"{""a"": 29018.243408279606, ""b"": 58619.25659187316, ""c"": -4303650.071282068}"
550,"{""a"": 36877.505492925986, ""b"": 63141.75109864744, ""c"": -5021970.493468722}"
551,"{""a"": 30449.240112340725, ""b"": 31979.25109857049, ""c"": -3350211.8292312766}"
552,"{""a"": -56909.23461924794, ""b"": 9222.74780280485, ""c"": 3548809.00769502}"
553,"{""a"": -31046.649169981214, ""b"": 33872.60742196976, ""c"": 799071.5564960011}"
554,"{""a"": -36824.60632325671, ""b"": 60532.882690450126, ""c"": 143517.86512012564}"
555,"{""a"": -37446.73461897898, ""b"": 60648.76098627088, ""c"": 181685.43268463723}"
556,"{""a"": -41329.13818356704, ""b"": 36529.87060547131, ""c"": 1400599.7593669598}"
557,"{""a"": 25254.488991594077, ""b"": 4081.5485394833668, ""c"": -1893509.3312900944}"
558,"{""a"": 38023.99902333599, ""b"": -23517.03186025664, ""c"": -1681458.2705363745}"
559,"{""a"": -42010.894775075045, ""b"": 23182.85522441441, ""c"": 1969449.3984845886}"
560,"{""a"": -60940.1184082782, ""b"": 21886.85302743355, ""c"": 3318917.8602082105}"
561,"{""a"": -17383.50219723495, ""b"": 23692.510986291727, ""c"": 260003.22206048976}"
562,"{""a"": 59160.388183890354, ""b"": 27725.646972592484, ""c"": -5149843.7620112365}"
563,"{""a"": 38968.862914948295, ""b"": 39796.9024659053, ""c"": -4241179.866314877}"
564,"{""a"": 34269.735717656564, ""b"": 43258.52966319731, ""c"": -4055436.7319910065}"
565,"{""a"": 55066.49780274305, ""b"": 41697.015380680634, ""c"": -5420661.299554086}"
566,"{""a"": -32870.2423096443, ""b"": 28449.014282262367, ""c"": 1136001.6594351197}"
567,"{""a"": -34739.978027335346, ""b"": 37872.015380970755, ""c"": 892342.0150935983}"
568,"{""a"": -35528.63159182717, ""b"": 61507.12280270632, ""c"": 13502.185717907032}"
569,"{""a"": -29032.882690222825, ""b"": 39094.87609856834, ""c"": 452403.47349909035}"
570,"{""a"": -46758.361816437246, ""b"": 4363.879394629475, ""c"": 3039893.067655719}"
571,"{""a"": 554.6173095756369, ""b"": 15577.871704091565, ""c"": -650160.7523040483}"
572,"{""a"": 51221.22802734517, ""b"": 38088.00659176364, ""c"": -5016519.35538361}"
573,"{""a"": 19878.74450690436, ""b"": 42450.75988762153, ""c"": -3037214.535791273}"
574,"{""a"": -35211.37390126461, ""b"": 50227.87170393087, ""c"": 437724.83427398646}"
575,"{""a"": -51745.49560582684, ""b"": 43361.99340835049, ""c"": 1843883.5340534938}"
576,"{""a"": 17712.020874018723, ""b"": 21300.759887639302, ""c"": -2054149.2369893475}"
577,"{""a"": 35980.85632320503, ""b"": 18631.137085058275, ""c"": -3203166.556168893}"
578,"{""a"": 39216.384887830616, ""b"": 20424.38049305464, ""c"": -3496128.2071125144}"
579,"{""a"": 24924.38049327982, ""b"": 7324.887084850234, ""c"": -1997584.0011556172}"
580,"{""a"": 25221.368408284892, ""b"": -3693.383788961066, ""c"": -1583050.6906758184}"
581,"{""a"": 49357.15026824851, ""b"": -16898.648071155985, ""c"": -2719462.02133127}"
582,"{""a"": 34876.098632776164, ""b"": -2642.651367077451, ""c"": -2287558.645875871}"
583,"{""a"": -41333.615112410305, ""b"": 111.37390143082303, ""c"": 2838565.0666627632}"
584,"{""a"": -45894.39697283007, ""b"": -25266.357421733483, ""c"": 4153611.9818026177}"
585,"{""a"": -43268.609619130606, ""b"": -30634.88159175444, ""c"": 4185137.96253731}"
586,"{""a"": -45510.7543945852, ""b"": -16242.73681646007, ""c"": 3771072.544012178}"
587,"{""a"": -38202.73132314932, ""b"": 12813.76647955281, ""c"": 2121994.458098219}"
588,"{""a"": 36735.00976565468, ""b"": 28542.370605484306, ""c"": -3647996.470466725}"
589,"{""a"": 34185.98632788876, ""b"": 47582.995605588534, ""c"": -4224434.596510508}"
590,"{""a"": -39823.873901135936, ""b"": 41538.400268327096, ""c"": 1094935.353272236}"
591,"{""a"": -57173.62060556126, ""b"": 36880.88378912838, ""c"": 2468741.162342001}"
592,"{""a"": -3944.256591760229, ""b"": 17869.482421869965, ""c"": -432010.28121416806}"
593,"{""a"": 58164.75219747501, ""b"": 1392.7368163902138, ""c"": -4042151.4978851285}"
594,"{""a"": 36737.979125944796, ""b"": -7451.9989013249215, ""c"": -2223160.9138636244}"
595,"{""a"": 39180.37719708861, ""b"": -13593.38378895547, ""c"": -2148328.1604763917}"
596,"{""a"": 43778.26538085463, ""b"": -5654.278564532462, ""c"": -2777137.3948024516}"
597,"{""a"": -35240.624999990185, ""b"": 21252.337646531865, ""c"": 1582710.9118092794}"
598,"{""a"": -44868.383789263746, ""b"": 24328.12500014993, ""c"": 2121957.348732255}"
599,"{""a"": -29573.98681637227, ""b"": 4866.778564405533, ""c"": 1840527.3944163546}"
600,"{""a"": -24979.504394451986, ""b"": 17271.002197177164, ""c"": 1035636.2667598316}"
601,"{""a"": -25973.98681644873, ""b"": 27164.245605483135, ""c"": 713412.9683251017}"
602,"{""a"": -31786.880493193836, ""b"": 27507.37609863538, ""c"": 1098846.7796726567}"
603,"{""a"": 52363.09204101397, ""b"": 36196.87499998512, ""c"": -5020255.221061007}"
604,"{""a"": -1281.3629150442925, ""b"": 51852.36511225576, ""c"": -1955716.2328620888}"
605,"{""a"": -37347.747802638085, ""b"": 67371.73461894633, ""c"": -92298.34570206777}"
606,"{""a"": -12292.877197454025, ""b"": 36921.368408322305, ""c"": -610576.7380746565}"
607,"{""a"": 45703.12500004109, ""b"": -8461.120605519929, ""c"": -2801307.034439888}"
608,"{""a"": 32145.748901378814, ""b"": -29947.4945067511, ""c"": -1022367.9948695641}"
609,"{""a"": 40328.99780285777, ""b"": -29018.243408292095, ""c"": -1620969.0127918264}"
610,"{""a"": 39035.275268773024, ""b"": -31142.257690629194, ""c"": -1448293.612410989}"
611,"{""a"": 28763.992309624136, ""b"": -37777.50549303195, ""c"": -481010.7831281122}"
612,"{""a"": 31660.89477510542, ""b"": -10418.609619012612, ""c"": -1759801.882111318}"
613,"{""a"": -16306.896972639302, ""b"": 44204.64477534356, ""c"": -621040.8643410429}"
614,"{""a"": -22684.515380916167, ""b"": 73984.51538095478, ""c"": -1358345.6818083373}"
615,"{""a"": -11200.479126085089, ""b"": 46019.22912590446, ""c"": -1043470.917294692}"
616,"{""a"": -29400.759887751028, ""b"": 2825.9857178421953, ""c"": 1911660.944565933}"
617,"{""a"": -52536.37390138746, ""b"": -18408.389282290635, ""c"": 4339251.669460403}"
618,"{""a"": -60859.12170397945, ""b"": -17782.882690339597, ""c"": 4886399.882991288}"
619,"{""a"": 13509.570490237604, ""b"": 13948.057017851072, ""c"": -1476014.287726936}"
620,"{""a"": 16189.990234301817, ""b"": 41359.515380933015, ""c"": -2742108.699473484}"
621,"{""a"": -40406.61621064655, ""b"": 13343.609618924282, ""c"": 2247661.297618893}"
622,"{""a"": -55131.756591889425, ""b"": 16542.004394614705, ""c"": 3131400.591517642}"
623,"{""a"": 15649.887084929373, ""b"": 13917.398071338512, ""c"": -1620080.8150708922}"
624,"{""a"": 58471.87500023934, ""b"": 10492.877197246766, ""c"": -4422373.209190782}"
625,"{""a"": 49066.86401362083, ""b"": 6701.60522468308, ""c"": -3627559.3430475006}"
626,"{""a"": 43570.12939435045, ""b"": -3875.646972537128, ""c"": -2833026.7234114856}"
627,"{""a"": 25776.013183589, ""b"": 1797.7478026722529, ""c"": -1836073.04248532}"
628,"{""a"": -43129.13818366193, ""b"": 781.8969727330696, ""c"": 2931896.1975114117}"
629,"{""a"": -34201.153564549495, ""b"": -5072.60742172887, ""c"": 2550314.6294793}"
630,"{""a"": -35360.98022460643, ""b"": 9508.502197210233, ""c"": 2054468.2242451468}"
631,"{""a"": -45948.36730934296, ""b"": 23860.13488754655, ""c"": 2214674.397596164}"
632,"{""a"": -29724.746704133035, ""b"": 38686.514282274715, ""c"": 516096.6310961461}"
633,"{""a"": -22555.12390137897, ""b"": 32862.387085014576, ""c"": 253845.36955893267}"
634,"{""a"": 40697.9736327557, ""b"": 26606.25000000171, ""c"": -3841012.897914869}"
635,"{""a"": -38378.23791498578, ""b"": 59712.75329590605, ""c"": 280672.23400483135}"
636,"{""a"": 5682.376098767121, ""b"": 38260.134887731154, ""c"": -1897464.1516219636}"
637,"{""a"": 32138.992309739377, ""b"": -18751.492309661568, ""c"": -1463884.6524356776}"
638,"{""a"": 50208.755493214085, ""b"": -22306.503295939983, ""c"": -2564234.978090175}"
639,"{""a"": 29842.87719724037, ""b"": -3022.88818353237, ""c"": -1926868.5521933767}"
640,"{""a"": 36461.23352062647, ""b"": 2218.4967040210176, ""c"": -2588184.5249225716}"
641,"{""a"": 50802.78625518052, ""b"": -3557.235718015392, ""c"": -3345111.9559587697}"
642,"{""a"": 31352.618408282222, ""b"": -11278.124999863045, ""c"": -1704640.2850679045}"
643,"{""a"": -20108.24890130609, ""b"": 10543.496704061181, ""c"": 968560.9049503994}"
644,"{""a"": -47758.5021971816, ""b"": 39140.99121077426, ""c"": 1739141.8684317616}"
645,"{""a"": -37289.2730713938, ""b"": 55417.48352056228, ""c"": 377666.98670700984}"
646,"{""a"": 13244.650268738185, ""b"": 73542.39807117253, ""c"": -3809017.984833141}"
647,"{""a"": 5299.8596191371835, ""b"": 57589.89257815857, ""c"": -2633661.815789358}"
648,"{""a"": -37760.61401361999, ""b"": 29347.8881835348, ""c"": 1439289.2130038268}"
649,"{""a"": -71328.86557199321, ""b"": 22072.649893748283, ""c"": 4032799.1425873097}"
650,"{""a"": -4232.088694875096, ""b"": 24717.370605454806, ""c"": -681957.6304614714}"
651,"{""a"": 26926.977538971576, ""b"": 15753.378295999322, ""c"": -2469357.5599457007}"
652,"{""a"": -29039.611816170323, ""b"": 23340.39916974427, ""c"": 1073553.6457656699}"
653,"{""a"": -60772.52197273133, ""b"": 14415.76538093778, ""c"": 3602206.317316204}"
654,"{""a"": 15865.905761646518, ""b"": 22465.118408230337, ""c"": -1972211.6927985481}"
655,"{""a"": 49319.98901390933, ""b"": 34825.506591722355, ""c"": -4754788.278333661}"
656,"{""a"": 53436.373901273284, ""b"": 43399.15466313332, ""c"": -5375493.627330021}"
657,"{""a"": 38860.89477526013, ""b"": 54316.13159191127, ""c"": -4806322.23462996}"
658,"{""a"": 22940.99121093971, ""b"": 56186.99340810384, ""c"": -3787884.329288531}"
659,"{""a"": -23476.519775405268, ""b"": 40385.24780268466, ""c"": 20560.028933631063}"
660,"{""a"": -41440.51208506309, ""b"": 33826.492309729685, ""c"": 1512036.1289222252}"
661,"{""a"": -38714.61181638924, ""b"": 29838.3728026882, ""c"": 1482347.894402203}"
662,"{""a"": -41000.619506578456, ""b"": 13892.623901229716, ""c"": 2268452.6710006315}"
663,"{""a"": -49790.25878905495, ""b"": 14184.00878914188, ""c"": 2860205.83855836}"
664,"{""a"": 10724.633789059415, ""b"": 6793.89038087424, ""c"": -1001711.1680530478}"
665,"{""a"": 19308.361816395838, ""b"": 1159.8815917916836, ""c"": -1368587.8358221387}"
666,"{""a"": -61112.246704005534, ""b"": 12176.998901430023, ""c"": 3717181.365454185}"
667,"{""a"": 46713.372802422185, ""b"": 15332.629394813033, ""c"": -3809554.055432497}"
668,"{""a"": 38696.62170435267, ""b"": 24755.630493067307, ""c"": -3631002.5080700614}"
669,"{""a"": 34839.0197753722, ""b"": 37122.74780270547, ""c"": -3854152.548322179}"
670,"{""a"": 29540.25878905175, ""b"": 33511.48681647997, ""c"": -3347821.8323233384}"
671,"{""a"": 41783.61511243459, ""b"": 23250.338745054178, ""c"": -3783637.8750674673}"
672,"{""a"": 51498.00109896613, ""b"": 23008.47473119221, ""c"": -4441201.01148751}"
673,"{""a"": 43518.38378919494, ""b"": 17868.383789230487, ""c"": -3690359.8991856463}"
674,"{""a"": -39642.764281944765, ""b"": 3415.5120848466613, ""c"": 2591540.926254687}"
675,"{""a"": -53456.61621092958, ""b"": 50.64697259849345, ""c"": 3673129.1464403328}"
676,"{""a"": -57912.753296011106, ""b"": 10095.748901444618, ""c"": 3582839.4666413423}"
677,"{""a"": -19413.006591762, ""b"": 45251.9714356069, ""c"": -449143.3212785687}"
678,"{""a"": 24898.507690437844, ""b"": 74263.48571769497, ""c"": -4638087.3460210245}"
679,"{""a"": -5834.262084857235, ""b"": 50980.49011233868, ""c"": -1607897.647995832}"
680,"{""a"": -65673.52941164345, ""b"": 20489.61181628739, ""c"": 3706691.415275075}"
681,"{""a"": -16112.109374978923, ""b"": 21754.138183567036, ""c"": 251310.83845480593}"
682,"{""a"": 49609.985351375115, ""b"": 17822.26867695719, ""c"": -4109767.7048734813}"
683,"{""a"": -7263.006591662724, ""b"": -8399.26757815745, ""c"": 832377.2284237817}"
684,"{""a"": -55843.86291511915, ""b"": -26179.8980711856, ""c"": 4865970.582612497}"
685,"{""a"": -26701.858520527476, ""b"": 3409.8541258765617, ""c"": 1699575.5673041837}"
686,"{""a"": 49415.597534399225, ""b"": 33521.62170401894, ""c"": -4709898.322086689}"
687,"{""a"": 49170.38269033909, ""b"": 29118.35632332573, ""c"": -4519342.451962413}"
688,"{""a"": 23977.13928214836, ""b"": 37351.12609866492, ""c"": -3115779.139445975}"
689,"{""a"": 40060.10742180791, ""b"": 33244.90356434758, ""c"": -4057215.4881275245}"
690,"{""a"": -1672.8607178052841, ""b"": 10123.873901356385, ""c"": -281480.57883192226}"
691,"{""a"": -50495.63598647597, ""b"": 3934.0942384962545, ""c"": 3312899.2866914184}"
692,"{""a"": -30759.74121091132, ""b"": 9022.467040974305, ""c"": 1757793.859458758}"
693,"{""a"": -40385.24780251696, ""b"": 16397.973632671128, ""c"": 2127363.915495114}"
694,"{""a"": -56617.904663066685, ""b"": 22318.862915100894, ""c"": 3007832.1755028293}"
695,"{""a"": 28370.269775382698, ""b"": 18890.991210964206, ""c"": -2690211.9615712496}"
696,"{""a"": 23639.611816387573, ""b"": 2548.11401367333, ""c"": -1720675.4309756418}"
697,"{""a"": -59695.861816323166, ""b"": -14216.638183516188, ""c"": 4661387.819784935}"
698,"{""a"": 17878.49121065141, ""b"": 10046.228027440364, ""c"": -1621388.9768671065}"
699,"{""a"": 44313.73901391724, ""b"": 23840.99121083862, ""c"": -3980564.5180869773}"
700,"{""a"": 35911.148071307114, ""b"": 4784.628295854636, ""c"": -2651771.094809997}"
701,"{""a"": 35977.50549314705, ""b"": 886.5142823217684, ""c"": -2502524.6119410656}"
702,"{""a"": 46382.6293946878, ""b"": 111.40136707742931, ""c"": -3186437.284262387}"
703,"{""a"": 46848.3673098685, ""b"": 403.8848874715477, ""c"": -3229960.617595877}"
704,"{""a"": 20731.503295832077, ""b"": 32980.4901123848, ""c"": -2721677.662458931}"
705,"{""a"": -31069.14367665358, ""b"": 61646.62170397839, ""c"": -295000.9956306566}"
706,"{""a"": -48419.989013627965, ""b"": 51401.23901348081, ""c"": 1300987.7347609932}"
707,"{""a"": -43984.1217042417, ""b"": 22390.878296002164, ""c"": 2140912.5535638835}"
708,"{""a"": -56107.122802927915, ""b"": 10000.140381043253, ""c"": 3462578.86440118}"
709,"{""a"": -2542.5109862976296, ""b"": 45123.76098632024, ""c"": -1603069.8540209488}"
710,"{""a"": 10596.368408258943, ""b"": 79417.1447754143, ""c"": -3858822.112095833}"
711,"{""a"": -41235.877182752294, ""b"": 67512.3870849636, ""c"": 172159.58264114207}"
712,"{""a"": -5157.525275709491, ""b"": 28643.609619088213, ""c"": -773274.55476664}"
713,"{""a"": 56710.98632789029, ""b"": 12947.607422031448, ""c"": -4405401.555654108}"
714,"{""a"": 3502.111816346996, ""b"": 12142.144775409875, ""c"": -716382.9447522499}"
715,"{""a"": -51817.48352059588, ""b"": 15131.277465891573, ""c"": 2959932.462642086}"
716,"{""a"": -56188.11950671356, ""b"": 11001.406860231858, ""c"": 3422652.048153068}"
717,"{""a"": 38230.85632344718, ""b"": 21560.641479466634, ""c"": -3470736.85490197}"
718,"{""a"": 40972.52197266147, ""b"": 45346.50878907136, ""c"": -4597199.9816443855}"
719,"{""a"": 28550.22582999284, ""b"": 40738.51318362881, ""c"": -3563171.9921906614}"
720,"{""a"": 53537.64038078877, ""b"": 26794.116210819528, ""c"": -4727431.142972984}"
