id,param
721,"{""a"": -4736.233520455383, ""b"": 39500.98571775828, ""c"": -1230311.6388427212}"
722,"{""a"": -44871.76208514126, ""b"": 43130.26428236412, ""c"": 1380558.5858834116}"
723,"{""a"": -31520.242309589343, ""b"": 33178.51867674515, ""c"": 856943.4520205432}"
724,"{""a"": -53119.11621068123, ""b"": 39297.38159164817, ""c"": 2097826.379939757}"
725,"{""a"": -36622.15576173689, ""b"": 26114.611816438482, ""c"": 1485682.3617553448}"
726,"{""a"": 47308.50219725757, ""b"": -9391.497802717276, ""c"": -2874266.167541626}"
727,"{""a"": 28453.491210923246, ""b"": -16800.732421877263, ""c"": -1287736.3149098202}"
728,"{""a"": -63469.11621082526, ""b"": -1076.605224537474, ""c"": 4401992.899548478}"
729,"{""a"": -18664.86511227458, ""b"": 14977.13928211464, ""c"": 692846.9964775684}"
730,"{""a"": 47945.242309866626, ""b"": 34094.22912585802, ""c"": -4634416.762268473}"
731,"{""a"": 37707.76977536415, ""b"": 47722.467040967604, ""c"": -4469175.715938671}"
732,"{""a"": 32446.11511225695, ""b"": 53355.34973156469, ""c"": -4330117.961953642}"
733,"{""a"": 46902.365112541534, ""b"": 57142.117309441004, ""c"": -5472187.231067375}"
734,"{""a"": 37766.24450719449, ""b"": 65412.02087376621, ""c"": -5171048.828505685}"
735,"{""a"": 11040.76538103896, ""b"": 51608.276367201615, ""c"": -2791060.7434592405}"
736,"{""a"": -43444.14367652087, ""b"": 45007.88269028196, ""c"": 1211409.563099906}"
737,"{""a"": -43588.09204089516, ""b"": 62796.368408006296, ""c"": 519518.7193140668}"
738,"{""a"": -23792.651367364142, ""b"": 66783.36181646379, ""c"": -997519.2248894287}"
739,"{""a"": -47324.240112492036, ""b"": 50199.746704185585, ""c"": 1273211.2682743263}"
740,"{""a"": -23215.51208498839, ""b"": 26966.244506898525, ""c"": 533562.4922555815}"
741,"{""a"": -14749.887084978009, ""b"": 38692.11730954119, ""c"": -510653.3276191376}"
742,"{""a"": 15792.36845133044, ""b"": 15350.619506985066, ""c"": -1688288.3266768944}"
743,"{""a"": 20610.015510102603, ""b"": -33751.126098588626, ""c"": -82194.989763241}"
744,"{""a"": 38307.98339832188, ""b"": -24729.757690435246, ""c"": -1654251.9843808245}"
745,"{""a"": -18740.258789058043, ""b"": 25366.497802643647, ""c"": 287431.4409593898}"
746,"{""a"": -43159.487915144695, ""b"": 35961.740112382395, ""c"": 1544340.2469981974}"
747,"{""a"": -43841.24450672951, ""b"": 19086.74011221435, ""c"": 2256768.195697862}"
748,"{""a"": 17355.377197345402, ""b"": 17056.1096191287, ""c"": -1861005.6787159399}"
749,"{""a"": 31594.50988761428, ""b"": 23523.73352053765, ""c"": -3092951.127314954}"
750,"{""a"": 50021.98791484607, ""b"": 16037.979126153834, ""c"": -4061886.8374571316}"
751,"{""a"": 55867.510986285975, ""b"": 6180.743408071896, ""c"": -4074110.902823964}"
752,"{""a"": -41162.612915041194, ""b"": 27570.382690487793, ""c"": 1739790.7249581811}"
753,"{""a"": -40233.38928239047, ""b"": 55729.11071789278, ""c"": 565256.6916264116}"
754,"{""a"": -25019.989013672854, ""b"": 54542.230224640916, ""c"": -431916.7891399729}"
755,"{""a"": -47485.134887399356, ""b"": 36289.13269025143, ""c"": 1829839.5186939954}"
756,"{""a"": -8102.252197260925, ""b"": 15318.017578077483, ""c"": -45846.267889378476}"
757,"{""a"": 61502.61840819092, ""b"": 8110.107421895678, ""c"": -4538953.872276284}"
758,"{""a"": 32917.48352048257, ""b"": -3138.7664794962693, ""c"": -2133110.2809734475}"
759,"{""a"": -65715.73791493918, ""b"": -21080.26428213704, ""c"": 5345343.076832871}"
760,"{""a"": -42929.98352032426, ""b"": -10622.268677023567, ""c"": 3368569.6831949046}"
761,"{""a"": 12352.505493306999, ""b"": 30118.496704064542, ""c"": -2033904.259590872}"
762,"{""a"": 28782.009887762793, ""b"": 61008.75549305297, ""c"": -4380455.526443731}"
763,"{""a"": 44267.62390137522, ""b"": 52480.123901592626, ""c"": -5107319.980508712}"
764,"{""a"": 31522.467041124903, ""b"": 52251.74560541905, ""c"": -4223131.357404529}"
765,"{""a"": 43096.50878927703, ""b"": 54031.47582982741, ""c"": -5088149.588940694}"
766,"{""a"": 43111.12060570517, ""b"": 30434.600830169744, ""c"": -4158331.737927259}"
767,"{""a"": -43025.619506507246, ""b"": 4546.115112148458, ""c"": 2778841.379278937}"
768,"{""a"": -43498.1140136721, ""b"": -13750.8728027623, ""c"": 3533052.5859080995}"
769,"{""a"": -43733.24890143281, ""b"": 2112.753295915696, ""c"": 2923434.594570172}"
770,"{""a"": -38472.7752686854, ""b"": 29785.50109875713, ""c"": 1470468.5097086655}"
771,"{""a"": -25568.97583008251, ""b"": 46521.00219733455, ""c"": -76168.43968442408}"
772,"{""a"": -4109.6557616715545, ""b"": 26508.36181642869, ""c"": -761057.5452311786}"
773,"{""a"": 57687.91647508604, ""b"": -5304.391479375801, ""c"": -3752111.3292378834}"
774,"{""a"": 46735.40039066189, ""b"": -28474.88708492888, ""c"": -2085536.0541915742}"
775,"{""a"": 37555.00488282985, ""b"": -64407.376098585155, ""c"": -37264.14379808748}"
776,"{""a"": -33050.2532956346, ""b"": 50051.211547760766, ""c"": 295210.12831190164}"
777,"{""a"": -25111.120605572207, ""b"": 35717.596435652944, ""c"": 316035.38555436436}"
778,"{""a"": -36536.62719720416, ""b"": 27239.611816360302, ""c"": 1434126.4166617189}"
779,"{""a"": 23532.742309652356, ""b"": 15788.259887716988, ""c"": -2234755.3993289922}"
780,"{""a"": 43597.1282958737, ""b"": -8859.347534139, ""c"": -2639031.9525679606}"
781,"{""a"": 56226.379394296004, ""b"": -19580.603027238045, ""c"": -3082595.355639886}"
782,"{""a"": 48737.24670410315, ""b"": -8797.494506969248, ""c"": -2994078.2620798107}"
783,"{""a"": -54394.84863289623, ""b"": -9824.633788986685, ""c"": 4122771.6384304888}"
784,"{""a"": -40403.26538104911, ""b"": -24581.2499998363, ""c"": 3744722.4705342115}"
785,"{""a"": -35455.49011228394, ""b"": -12788.992309663918, ""c"": 2940075.8400672697}"
786,"{""a"": -44290.14587379373, ""b"": 12704.617309437512, ""c"": 2540849.2487535113}"
787,"{""a"": 12349.127197235164, ""b"": 10029.364013676559, ""c"": -1240903.7540416734}"
788,"{""a"": 50069.25659179481, ""b"": 8219.256591824465, ""c"": -3758487.552430144}"
789,"{""a"": 46740.344238227284, ""b"": 17078.63159181556, ""c"": -3879422.440007104}"
790,"{""a"": -42720.72143549442, ""b"": -1797.7478026896424, ""c"": 3006198.6611579624}"
791,"{""a"": -55595.24230917299, ""b"": -22585.50109900582, ""c"": 4709950.803210092}"
792,"{""a"": -37902.39257829809, ""b"": -406.1096190163953, ""c"": 2620452.9236596297}"
793,"{""a"": 32717.25769045412, ""b"": 15023.28186032646, ""c"": -2836775.6196829993}"
794,"{""a"": 35888.62609851679, ""b"": 27995.663452291265, ""c"": -3566193.2645621826}"
795,"{""a"": 38623.48022471659, ""b"": 29502.026367152794, ""c"": -3813403.7501662103}"
796,"{""a"": 59648.64807163307, ""b"": 4069.1436764789105, ""c"": -4254112.885464893}"
797,"{""a"": 46223.98681649887, ""b"": 8001.013183788891, ""c"": -3487235.9808185007}"
798,"{""a"": -43458.72802705143, ""b"": 31209.741210834327, ""c"": 1756853.034392561}"
799,"{""a"": -43592.65136719138, ""b"": 50034.37499996896, ""c"": 1023563.611115992}"
800,"{""a"": -37126.0986328942, ""b"": 27658.13598640301, ""c"": 1461948.701411045}"
801,"{""a"": -47201.66015643835, ""b"": 2107.1228028941405, ""c"": 3161874.692091902}"
802,"{""a"": -41765.5975341997, ""b"": 10297.128295979186, ""c"": 2465390.8308621417}"
803,"{""a"": 25495.861816429686, ""b"": 16900.872802798756, ""c"": -2416153.5650447374}"
804,"{""a"": 52231.76987581733, ""b"": 24905.26428239161, ""c"": -4568826.7805684805}"
805,"{""a"": 58639.77194389993, ""b"": 41224.520874056645, ""c"": -5652805.744224652}"
806,"{""a"": 54839.99023411131, ""b"": 45063.006592078265, ""c"": -5543094.767634683}"
807,"{""a"": -16837.86621085124, ""b"": 62076.37939442869, ""c"": -1290997.4850940353}"
808,"{""a"": -15399.014282279899, ""b"": 50485.501098665, ""c"": -932564.8492636636}"
809,"{""a"": -4959.008788998807, ""b"": 17673.760986358153, ""c"": -354639.9038217763}"
810,"{""a"": 42333.72802744704, ""b"": -21253.4912109313, ""c"": -2063547.7103192194}"
811,"{""a"": 53548.90136712437, ""b"": -25358.6425780399, ""c"": -2671020.887541749}"
812,"{""a"": 26348.620605274256, ""b"": 5288.598632867972, ""c"": -2013597.6373637216}"
813,"{""a"": 26792.990112230233, ""b"": 46327.505493121615, ""c"": -3662574.7563637616}"
814,"{""a"": -25843.469238324436, ""b"": 40747.521972674724, ""c"": 169102.2739585327}"
815,"{""a"": -47926.15356457628, ""b"": 34475.6469728494, ""c"": 1931738.1526573866}"
816,"{""a"": -39416.610717752264, ""b"": 34167.39807132217, ""c"": 1359942.833737474}"
817,"{""a"": -57605.63049285628, ""b"": 25950.393676572814, ""c"": 2932273.849175931}"
818,"{""a"": 33701.63269042665, ""b"": 20588.62609854825, ""c"": -3122876.9036295735}"
819,"{""a"": 42819.73571775508, ""b"": 8295.748901388317, ""c"": -3263906.3688502815}"
820,"{""a"": 55274.60632320382, ""b"": -1848.3673095824342, ""c"": -3718757.9863250125}"
821,"{""a"": -30842.962646424683, ""b"": -3384.0087890201903, ""c"": 2253380.9186114813}"
822,"{""a"": -60445.129394226526, ""b"": 10375.87280238152, ""c"": 3742904.4908911297}"
823,"{""a"": -59324.64752237701, ""b"": 14468.623352235663, ""c"": 3504569.0309691057}"
824,"{""a"": 44458.88214114245, ""b"": 8719.862365670182, ""c"": -3394359.229591302}"
825,"{""a"": 16938.006591803045, ""b"": 2956.475830122312, ""c"": -1277392.0425589287}"
826,"{""a"": 53583.72802755254, ""b"": 5440.484619014314, ""c"": -3891731.340547378}"
827,"{""a"": 62122.521973069735, ""b"": 13439.245605164702, ""c"": -4793562.5791484825}"
828,"{""a"": 39069.00329600272, ""b"": 14188.485717910655, ""c"": -3239875.432477173}"
829,"{""a"": -44319.36950650101, ""b"": -1004.6173096969287, ""c"": 3086503.414738765}"
830,"{""a"": -51455.26428225607, ""b"": -11105.996704106437, ""c"": 3975012.679476094}"
831,"{""a"": -36431.98242192163, ""b"": 18438.73901370471, ""c"": 1777882.709878921}"
832,"{""a"": -51154.89807152561, ""b"": 47248.8739015529, ""c"": 1653051.477319104}"
833,"{""a"": -18381.36291511886, ""b"": 19627.871704126243, ""c"": 490865.36190483824}"
834,"{""a"": 37877.61840818163, ""b"": -22741.86401361793, ""c"": -1703332.2647711576}"
835,"{""a"": 27602.464384114042, ""b"": -16959.374999999614, ""c"": -1225400.0124028025}"
836,"{""a"": 40548.72759645989, ""b"": 12111.740112330801, ""c"": -3261472.5404961645}"
837,"{""a"": 57767.993163811, ""b"": 24200.985717973905, ""c"": -4921504.90818485}"
838,"{""a"": 8375.619506819952, ""b"": 23374.154663113586, ""c"": -1494025.7998351988}"
839,"{""a"": 7212.387084948391, ""b"": -12859.854125986898, ""c"": 14590.344544725267}"
840,"{""a"": 33026.6052245544, ""b"": -40645.129394483956, ""c"": -660390.776784897}"
841,"{""a"": 40182.74230964904, ""b"": -37552.50549313356, ""c"": -1273229.8318318583}"
842,"{""a"": 20707.910156193113, ""b"": 1544.6228027426478, ""c"": -1478972.934864282}"
843,"{""a"": 1132.855224601943, ""b"": 28954.13818360708, ""c"": -1216870.4984054728}"
844,"{""a"": 12669.735717750407, ""b"": 27254.25109861537, ""c"": -1941381.8165489407}"
845,"{""a"": -19619.98901367551, ""b"": 40734.008789063395, ""c"": -257398.4279706731}"
846,"{""a"": -40641.751098837114, ""b"": 33498.00109875959, ""c"": 1470429.51736589}"
847,"{""a"": -37221.734619136674, ""b"": 24326.971435504653, ""c"": 1597382.6049513442}"
848,"{""a"": -46982.26318326151, ""b"": 19725.73242172593, ""c"": 2448667.4654524364}"
849,"{""a"": 46128.37829589684, ""b"": 2037.3870848764345, ""c"": -3244196.9652675525}"
850,"{""a"": 49130.9967040838, ""b"": -4407.74230955547, ""c"": -3196132.4361031856}"
851,"{""a"": 42850.11291500583, ""b"": 11849.606323222833, ""c"": -3406090.172123725}"
852,"{""a"": -48129.73022454175, ""b"": 43096.508789095984, ""c"": 1607085.2080399941}"
853,"{""a"": -52042.51098603814, ""b"": 38220.77636698904, ""c"": 2067964.1229050932}"
854,"{""a"": -52127.998352396295, ""b"": 18528.75823990551, ""c"": 2850357.8484900277}"
855,"{""a"": 52719.74945071436, ""b"": 8820.00274650866, ""c"": -3965507.5159255797}"
856,"{""a"": 32871.39587405595, ""b"": -9610.867309476467, ""c"": -1875862.9525053226}"
857,"{""a"": 47026.098632995454, ""b"": -21470.635986438545, ""c"": -2380161.111450772}"
858,"{""a"": 56365.878296288356, ""b"": -17155.12390164766, ""c"": -3191718.864723662}"
859,"{""a"": 28422.01538088183, ""b"": -1500.732421765948, ""c"": -1889938.398573042}"
860,"{""a"": -35884.149169690885, ""b"": 15904.13818347414, ""c"": 1840337.0210993858}"
861,"{""a"": -53823.36730953653, ""b"": 19938.40026845639, ""c"": 2913414.731843596}"
862,"{""a"": -55654.87060557472, ""b"": 11984.65576178742, ""c"": 3352864.201939385}"
863,"{""a"": -55843.87664817291, ""b"": 7086.387634461396, ""c"": 3559003.56091738}"
864,"{""a"": 11799.000549306185, ""b"": 9216.004943840704, ""c"": -1171955.7539663091}"
865,"{""a"": 52543.13049317881, ""b"": 6739.865112378335, ""c"": -3873564.8447075905}"
866,"{""a"": 31208.82352939052, ""b"": -17539.89257805385, ""c"": -1450299.8354469733}"
867,"{""a"": 33216.34880517243, ""b"": -42652.11181637944, ""c"": -597979.6373633164}"
868,"{""a"": 37647.02148419441, ""b"": -24314.611816336626, ""c"": -1625553.8379470822}"
869,"{""a"": 16598.22692873428, ""b"": -63366.75109862002, ""c"": 1362325.5843637406}"
870,"{""a"": 25119.030761796752, ""b"": -53261.99340818116, ""c"": 379482.9963545624}"
871,"{""a"": 13151.478985482461, ""b"": -27714.21160144498, ""c"": 193048.56136419994}"
872,"{""a"": 10743.722534249517, ""b"": 15319.051585485986, ""c"": -1338541.4590704888}"
873,"{""a"": -6242.596435562878, ""b"": 31594.24977025252, ""c"": -814976.4441363883}"
874,"{""a"": 953.9978027621208, ""b"": 31330.577895229682, ""c"": -1298305.501374207}"
875,"{""a"": 6881.616210911967, ""b"": 38546.44990808806, ""c"": -1989512.392908469}"
876,"{""a"": -18770.635986352285, ""b"": 30507.869944816066, ""c"": 87551.35373909136}"
877,"{""a"": -33540.7379150816, ""b"": 29835.53251390467, ""c"": 1127566.803320332}"
878,"{""a"": -32362.866210846405, ""b"": 27210.7306984846, ""c"": 1150230.503465543}"
879,"{""a"": -33528.378295698414, ""b"": 14305.776079857198, ""c"": 1739044.8677194165}"
880,"{""a"": 53814.358520497386, ""b"": 11057.28687951158, ""c"": -4127384.804273953}"
881,"{""a"": 49172.634887666194, ""b"": 9850.238396167508, ""c"": -3761200.4306790936}"
882,"{""a"": 26678.237915016405, ""b"": 9730.603745405606, ""c"": -2212446.0915716463}"
883,"{""a"": -63683.9813231266, ""b"": 10181.637752824361, ""c"": 3972722.3291917387}"
884,"{""a"": -46887.767028636365, ""b"": 24558.333811801902, ""c"": 2252807.3991837725}"
885,"{""a"": -22412.232971386777, ""b"": 10272.695025297078, ""c"": 1135723.469801852}"
886,"{""a"": 53417.230224669736, ""b"": -9213.884421003735, ""c"": -3302298.510597691}"
887,"{""a"": 44236.148071274845, ""b"": -3219.8730467655696, ""c"": -2908233.2899622926}"
888,"{""a"": 43278.74450699417, ""b"": 772.946346411889, ""c"": -2999923.0799463256}"
889,"{""a"": 49138.8519290314, ""b"": 7040.116612832484, ""c"": -3649456.425257199}"
890,"{""a"": 13511.260986366304, ""b"": 13142.130055181777, ""c"": -1443272.7962448534}"
891,"{""a"": -40482.00988744017, ""b"": 15122.124885021825, ""c"": 2186968.5446796305}"
892,"{""a"": -46552.50549313401, ""b"": 8809.40659460747, ""c"": 2852826.532789485}"
893,"{""a"": -56507.60192881086, ""b"": 10254.690372314595, ""c"": 3479654.7908197176}"
894,"{""a"": -57694.496155013665, ""b"": 17409.155273626122, ""c"": 3279095.063803348}"
895,"{""a"": 25123.49395751872, ""b"": 4605.869427815087, ""c"": -1905577.9994128163}"
896,"{""a"": 46872.01538084927, ""b"": -266.8255973696796, ""c"": -3207645.944901607}"
897,"{""a"": 56702.11971498213, ""b"": 2428.9349725529028, ""c"": -3989340.0477138353}"
898,"{""a"": 42841.04434740402, ""b"": -9054.02688416245, ""c"": -2584152.404504702}"
899,"{""a"": 14696.020507759384, ""b"": -11636.48609833153, ""c"": -548284.9584816287}"
900,"{""a"": 19146.368408096412, ""b"": 10314.99023446441, ""c"": -1717475.4492581899}"
901,"{""a"": 12102.815418492639, ""b"": 12523.14044750506, ""c"": -1321429.5690239712}"
902,"{""a"": -11948.620605482378, ""b"": 27306.01447604658, ""c"": -254501.74044573936}"
903,"{""a"": -6064.892578133745, ""b"": 31225.781249935164, ""c"": -812638.5920988946}"
904,"{""a"": -5392.117309608663, ""b"": 29970.005170023618, ""c"": -809283.7041363365}"
905,"{""a"": -3514.471435540107, ""b"": 33638.84420953026, ""c"": -1082741.3034459406}"
906,"{""a"": 2048.620605439057, ""b"": 35177.29204958227, ""c"": -1525076.2997800324}"
907,"{""a"": -12106.1370849863, ""b"": 41492.10420494093, ""c"": -802813.637425889}"
908,"{""a"": -23994.00329608252, ""b"": 26906.810087378675, ""c"": 587929.9483198972}"
909,"{""a"": -33140.24505612207, ""b"": 21278.100585868728, ""c"": 1437481.4565607684}"
910,"{""a"": -11399.620056011667, ""b"": 14087.639303711818, ""c"": 228951.6388324089}"
911,"{""a"": 59206.50329590107, ""b"": -8565.897863127771, ""c"": -3723796.8780446663}"
912,"{""a"": 33494.59533690098, ""b"": 2321.992761949725, ""c"": -2388266.807848584}"
913,"{""a"": 15645.382690434953, ""b"": 27581.29308361575, ""c"": -2158906.3641587207}"
914,"{""a"": -58883.615112223575, ""b"": 32996.13108913055, ""c"": 2743692.267751442}"
915,"{""a"": -56479.50439424144, ""b"": 23128.960822281806, ""c"": 2967655.3659948576}"
916,"{""a"": 19397.26867684478, ""b"": 7091.997931934198, ""c"": -1609367.8991808335}"
917,"{""a"": 40603.49121098343, ""b"": -711.5521599723725, ""c"": -2757712.1711816196}"
918,"{""a"": 36385.867309511996, ""b"": 12742.925666449184, ""c"": -2998548.2173831654}"
919,"{""a"": 41405.63049334497, ""b"": 17901.53664968189, ""c"": -3546617.4421698092}"
920,"{""a"": 33181.86950712508, ""b"": 28415.63361654585, ""c"": -3396384.1535818414}"
921,"{""a"": 7988.626098688934, ""b"": 42529.73058361052, ""c"": -2222636.1840091133}"
922,"{""a"": -23199.746703880384, ""b"": 29481.850298566205, ""c"": 433813.3891047605}"
923,"{""a"": -51931.13708491803, ""b"": 24591.150620312095, ""c"": 2600052.668071092}"
924,"{""a"": -59026.49230967284, ""b"": 30578.82869950382, ""c"": 2851372.4144530944}"
925,"{""a"": -53724.36676042209, ""b"": 22058.491785481077, ""c"": 2823053.7644335316}"
926,"{""a"": 47564.99176026546, ""b"": 10003.775562898503, ""c"": -3660151.412761084}"
927,"{""a"": 43431.756591800295, ""b"": -3007.048483394101, ""c"": -2863244.057625691}"
928,"{""a"": 54965.659466801226, ""b"": -728.4581800448068, ""c"": -3745542.815225064}"
929,"{""a"": 51381.5314797475, ""b"": 3950.476792305766, ""c"": -3683732.030882635}"
930,"{""a"": 83.9843749376618, ""b"": 13464.016544107775, ""c"": -533777.5884508267}"
931,"{""a"": 8151.745605312206, ""b"": 35.98632815609926, ""c"": -558187.7699371176}"
932,"{""a"": 857.235717754429, ""b"": 17486.01074219582, ""c"": -745742.4042268109}"
933,"{""a"": -18180.010986288245, ""b"": 16056.005859378402, ""c"": 616431.8075558253}"
934,"{""a"": -3659.600830073713, ""b"": 15754.980468768194, ""c"": -367751.6992172266}"
935,"{""a"": -9204.757690432363, ""b"": 18191.9677734551, ""c"": -83412.89467036113}"
936,"{""a"": -2352.365112317349, ""b"": 17082.98339848208, ""c"": -509808.7487221173}"
937,"{""a"": -4211.993408210107, ""b"": 20162.011718772592, ""c"": -503593.06779436365}"
938,"{""a"": -11276.998901404042, ""b"": 19026.000976599822, ""c"": 25948.132427425284}"
939,"{""a"": -14549.6337890943, ""b"": 23668.994140707833, ""c"": 67488.68139879173}"
940,"{""a"": -35886.37390129536, ""b"": 23031.005859334786, ""c"": 1556833.0019332499}"
941,"{""a"": 17434.1217039964, ""b"": 6633.007812576401, ""c"": -1456029.020338728}"
942,"{""a"": 52651.12609865257, ""b"": 8225.024413988285, ""c"": -3935801.589563706}"
943,"{""a"": 22352.61840817837, ""b"": 13672.998046914538, ""c"": -2070972.5621361916}"
944,"{""a"": -16789.498901349223, ""b"": 28551.977539096326, ""c"": 29261.385868896807}"
945,"{""a"": -43099.88708490802, ""b"": 38238.989257869674, ""c"": 1453493.6705284591}"
946,"{""a"": -42367.48352026782, ""b"": 20983.984374847874, ""c"": 2083394.5773850675}"
947,"{""a"": 46029.39147975851, ""b"": -87.01171886267548, ""c"": -3154827.455645099}"
948,"{""a"": 30466.13159182848, ""b"": -7379.003906272745, ""c"": -1798828.2176704435}"
949,"{""a"": 22458.334350558416, ""b"": 1305.0048828613362, ""c"": -1591304.874527437}"
950,"{""a"": 26888.653564621527, ""b"": 21716.992187452164, ""c"": -2700150.799037015}"
951,"{""a"": 13803.744507003135, ""b"": 41915.991210887594, ""c"": -2597813.348244327}"
952,"{""a"": 2406.362915163753, ""b"": 50773.02246092469, ""c"": -2164218.775918753}"
953,"{""a"": 2019.396972753727, ""b"": 45641.01562492864, ""c"": -1935341.4331958168}"
954,"{""a"": -52430.63049312173, ""b"": 28286.987304582057, ""c"": 2488665.1357887886}"
955,"{""a"": -58137.78076184279, ""b"": 22285.986328238898, ""c"": 3117243.7862131363}"
956,"{""a"": -31258.108520706588, ""b"": 9572.998046983965, ""c"": 1771900.5376303275}"
957,"{""a"": 57543.750000039574, ""b"": -7882.006836024302, ""c"": -3640611.969464765}"
958,"{""a"": 53397.015380874356, ""b"": -13322.021484326571, ""c"": -3141276.4549666215}"
959,"{""a"": 43402.22598795186, ""b"": -13411.010742119543, ""c"": -2451050.179843102}"
960,"{""a"": 25555.776079924264, ""b"": 17482.00683597918, ""c"": -2442559.7686555777}"
961,"{""a"": -10098.022460935468, ""b"": 43069.99511720707, ""c"": -1001195.451783138}"
